Data;IBOV;IDADI;IDAIPCA;IRFM;DOLAR;SELIC;IFIX;
jan/11;1,22%;0,95%;1,38%;1,27%;-0,73%;0,86%;-0,51%;
fev/11;1,79%;1,04%;1,51%;0,82%;-1,96%;0,84%;2,78%;
mar/11;-3,58%;0,92%;1,21%;1,07%;-3,40%;0,92%;1,76%;
abr/11;-2,29%;1,09%;1,22%;1,27%;0,42%;0,84%;-0,55%;
mai/11;-3,43%;1,05%;0,75%;0,80%;-1,19%;0,99%;1,49%;
jun/11;-5,74%;1,12%;0,85%;0,72%;-0,31%;0,96%;2,69%;
jul/11;-3,96%;1,22%;1,58%;3,22%;1,99%;0,97%;0,77%;
ago/11;-7,38%;1,03%;4,10%;1,50%;16,83%;1,07%;1,67%;
set/11;11,49%;0,98%;1,16%;0,95%;-8,95%;0,94%;-0,36%;
out/11;-2,51%;0,97%;1,24%;1,76%;7,25%;0,88%;1,48%;
nov/11;-0,21%;1,01%;0,98%;0,30%;3,58%;0,86%;3,70%;
dez/11;11,13%;0,94%;1,32%;1,29%;-7,29%;0,91%;3,03%;
jan/12;4,34%;0,84%;1,50%;1,07%;-1,72%;0,89%;4,65%;
fev/12;-1,98%;0,93%;1,69%;1,14%;6,61%;0,75%;4,07%;
mar/12;-4,17%;0,82%;1,70%;1,74%;3,83%;0,82%;1,43%;
abr/12;-11,86%;0,84%;2,20%;1,47%;6,90%;0,71%;3,42%;
mai/12;-0,25%;0,73%;0,39%;1,29%;-0,05%;0,74%;3,90%;
jun/12;3,21%;0,78%;1,88%;1,19%;1,41%;0,64%;6,10%;
jul/12;1,72%;0,83%;1,37%;0,69%;-0,62%;0,68%;-0,43%;
ago/12;3,70%;0,63%;1,39%;0,59%;-0,32%;0,69%;1,76%;
set/12;-3,56%;0,71%;2,85%;1,65%;0,03%;0,54%;-2,09%;
out/12;0,71%;0,63%;1,27%;0,39%;3,75%;0,61%;0,40%;
nov/12;6,05%;0,63%;1,62%;0,94%;-3,03%;0,55%;4,45%;
dez/12;-1,95%;0,68%;1,42%;0,01%;-2,70%;0,55%;2,54%;
jan/13;-3,91%;0,55%;-0,04%;0,04%;-0,65%;0,60%;-0,99%;
fev/13;-1,87%;0,63%;0,72%;0,14%;1,94%;0,49%;-1,13%;
mar/13;-0,78%;0,70%;1,25%;1,35%;-0,60%;0,55%;-1,90%;
abr/13;-4,30%;0,67%;-1,50%;-0,87%;6,50%;0,61%;0,00%;
mai/13;-11,31%;0,64%;-2,81%;-0,98%;3,93%;0,60%;-7,23%;
jun/13;1,64%;0,75%;0,98%;1,34%;3,37%;0,61%;-0,70%;
jul/13;3,68%;0,77%;-1,49%;-1,09%;3,59%;0,72%;-3,64%;
ago/13;4,65%;0,77%;0,98%;1,54%;-6,01%;0,71%;1,82%;
set/13;3,66%;0,90%;0,47%;0,74%;-1,23%;0,71%;1,64%;
out/13;-3,27%;0,80%;-1,06%;-0,44%;5,55%;0,81%;-0,84%;
nov/13;-1,86%;0,86%;0,91%;0,84%;0,76%;0,72%;-2,62%;
dez/13;-7,51%;0,92%;-1,35%;-0,18%;3,57%;0,79%;-6,70%;
jan/14;-1,14%;0,84%;3,06%;2,18%;-3,83%;0,85%;3,74%;
fev/14;7,05%;0,85%;0,96%;0,63%;-3,02%;0,79%;0,45%;
mar/14;2,40%;0,91%;1,72%;1,28%;-1,19%;0,77%;1,05%;
abr/14;-0,75%;0,96%;2,77%;1,84%;0,13%;0,82%;1,41%;
mai/14;3,76%;0,91%;1,07%;0,92%;-1,63%;0,87%;1,31%;
jun/14;5,00%;1,03%;1,00%;1,13%;2,95%;0,82%;1,59%;
jul/14;9,78%;0,96%;2,06%;1,59%;-1,23%;0,95%;0,28%;
ago/14;-11,70%;1,01%;-0,99%;-0,74%;9,44%;0,87%;0,57%;
set/14;0,95%;1,05%;1,16%;1,14%;-0,28%;0,91%;-1,34%;
out/14;0,18%;0,92%;1,06%;1,16%;4,74%;0,95%;-2,92%;
nov/14;-8,62%;1,05%;-0,26%;-0,06%;3,75%;0,84%;-1,84%;
dez/14;-6,20%;1,00%;2,50%;1,79%;0,23%;0,96%;2,69%;
jan/15;9,97%;0,89%;1,05%;0,29%;8,11%;0,94%;-0,22%;
fev/15;-0,84%;1,09%;0,34%;-0,03%;11,46%;0,82%;-1,61%;
mar/15;9,93%;1,00%;0,74%;1,09%;-6,68%;1,04%;3,71%;
abr/15;-6,17%;1,07%;1,73%;1,63%;6,19%;0,95%;1,43%;
mai/15;0,61%;1,16%;0,63%;0,32%;-2,40%;0,99%;3,03%;
jun/15;-4,17%;1,29%;1,75%;1,23%;9,39%;1,07%;0,68%;
jul/15;-8,33%;1,20%;-1,63%;-0,85%;7,45%;1,18%;-0,82%;
ago/15;-3,36%;1,19%;0,24%;-0,94%;8,95%;1,11%;-3,98%;
set/15;1,80%;1,17%;1,72%;0,92%;-2,87%;1,11%;2,14%;
out/15;-1,63%;0,99%;0,82%;0,92%;-0,22%;1,11%;1,54%;
nov/15;-3,93%;1,20%;2,06%;0,57%;1,41%;1,06%;-2,96%;
dez/15;-6,79%;0,70%;2,32%;2,79%;3,53%;1,16%;-6,17%;
jan/16;5,91%;0,72%;1,47%;1,54%;-1,56%;1,06%;2,95%;
fev/16;16,97%;1,34%;0,99%;3,42%;-10,57%;1,00%;9,11%;
mar/16;7,70%;1,28%;1,55%;3,46%;-3,04%;1,16%;4,65%;
abr/16;-10,09%;1,37%;0,61%;0,26%;4,18%;1,06%;3,73%;
mai/16;6,30%;1,41%;0,70%;2,13%;-10,72%;1,11%;1,61%;
jun/16;11,22%;1,32%;1,74%;1,32%;0,91%;1,16%;5,92%;
jul/16;1,03%;1,51%;1,80%;0,98%;0,04%;1,11%;1,84%;
ago/16;0,80%;1,31%;1,63%;1,96%;0,18%;1,22%;2,77%;
set/16;11,23%;1,27%;0,82%;1,22%;-2,01%;1,11%;3,80%;
out/16;-4,65%;1,09%;-0,02%;0,32%;6,78%;1,05%;-2,55%;
nov/16;-2,71%;1,42%;1,78%;1,84%;-4,05%;1,04%;1,47%;
dez/16;7,38%;1,35%;1,51%;2,28%;-4,05%;1,12%;3,76%;
jan/17;3,08%;1,04%;2,03%;2,01%;-0,89%;1,09%;4,86%;
fev/17;-2,52%;1,29%;1,78%;1,50%;2,23%;0,87%;0,20%;
mar/17;0,64%;0,89%;0,46%;0,53%;0,95%;1,05%;0,15%;
abr/17;-4,12%;1,08%;-0,27%;0,30%;1,42%;0,79%;1,03%;
mai/17;0,30%;0,89%;0,40%;1,35%;1,99%;0,93%;0,88%;
jun/17;4,80%;0,94%;2,79%;2,31%;-5,37%;0,81%;-0,39%;
jul/17;7,46%;0,92%;0,60%;1,06%;0,52%;0,80%;0,87%;
ago/17;4,88%;0,72%;1,07%;1,48%;0,66%;0,80%;6,58%;
set/17;0,02%;0,71%;0,03%;0,10%;3,44%;0,64%;0,23%;
out/17;-3,15%;0,61%;-0,09%;0,09%;-0,47%;0,64%;-0,59%;
nov/17;6,16%;0,57%;0,93%;1,24%;1,42%;0,57%;0,60%;
dez/17;11,14%;0,70%;1,70%;1,30%;-4,40%;0,54%;2,64%;
jan/18;0,52%;0,54%;0,65%;1,10%;2,61%;0,58%;1,15%;
fev/18;0,01%;0,63%;1,83%;1,32%;2,43%;0,47%;2,00%;
mar/18;0,88%;0,62%;-0,03%;0,47%;4,73%;0,53%;-0,86%;
abr/18;-10,87%;0,60%;-1,40%;-1,85%;7,35%;0,52%;-5,27%;
mai/18;-5,20%;0,35%;0,52%;0,04%;3,18%;0,52%;-4,01%;
jun/18;8,88%;0,69%;1,70%;1,47%;-2,62%;0,52%;1,38%;
jul/18;-3,21%;0,66%;0,22%;-0,93%;10,13%;0,54%;-0,70%;
ago/18;3,48%;0,55%;1,13%;1,30%;-3,18%;0,57%;-0,21%;
set/18;10,19%;0,64%;3,23%;3,59%;-7,15%;0,47%;5,04%;
out/18;2,38%;0,57%;0,32%;0,99%;3,92%;0,54%;2,59%;
nov/18;-1,81%;0,60%;1,37%;1,53%;0,30%;0,49%;2,22%;
dez/18;10,82%;0,65%;1,82%;1,39%;-5,75%;0,49%;2,47%;
jan/19;-1,86%;0,59%;0,75%;0,29%;2,37%;0,54%;1,03%;
fev/19;-0,18%;0,53%;0,95%;0,59%;4,23%;0,49%;1,99%;
mar/19;0,98%;0,61%;1,24%;0,61%;1,25%;0,47%;1,03%;
abr/19;0,70%;0,58%;2,09%;1,77%;-0,12%;0,52%;1,76%;
mai/19;4,06%;0,49%;2,17%;2,16%;-2,75%;0,54%;2,88%;
jun/19;0,84%;0,61%;0,59%;1,09%;-1,76%;0,47%;1,27%;
jul/19;-0,67%;0,51%;-0,34%;0,26%;9,92%;0,57%;-0,11%;
ago/19;3,57%;0,47%;1,81%;1,44%;0,63%;0,50%;1,04%;
set/19;2,36%;0,06%;1,09%;1,70%;-3,85%;0,46%;4,01%;
out/19;0,95%;-0,07%;-1,58%;-0,46%;5,49%;0,48%;3,52%;
nov/19;6,85%;0,43%;1,72%;0,62%;-4,58%;0,38%;10,63%;
dez/19;-1,63%;0,50%;0,99%;0,88%;5,92%;0,37%;-3,76%;
jan/20;-8,43%;0,31%;0,51%;0,65%;5,37%;0,38%;-3,69%;
fev/20;-29,90%;-4,87%;-5,65%;-0,11%;15,56%;0,29%;-15,85%;
mar/20;10,25%;0,49%;1,56%;1,15%;4,39%;0,34%;4,39%;
abr/20;8,57%;0,78%;2,24%;1,42%;-0,01%;0,28%;2,08%;
mai/20;8,76%;1,02%;1,78%;0,79%;0,92%;0,24%;5,59%;
jun/20;8,27%;1,47%;2,90%;1,08%;-4,98%;0,21%;-2,61%;
jul/20;-3,44%;0,85%;0,02%;-0,75%;5,15%;0,19%;1,79%;
ago/20;-4,80%;0,53%;-0,31%;-0,56%;3,10%;0,16%;0,46%;
set/20;-0,69%;0,31%;0,91%;-0,33%;2,32%;0,16%;-1,01%;
out/20;15,90%;0,41%;1,81%;0,36%;-7,63%;0,16%;1,51%;
nov/20;9,30%;0,48%;3,52%;1,95%;-2,53%;0,15%;2,19%;
dez/20;-3,32%;0,37%;0,31%;-0,80%;5,37%;0,16%;0,32%;
jan/21;-4,37%;0,51%;-1,01%;-1,18%;0,99%;0,15%;0,25%;
fev/21;6,00%;0,63%;0,43%;-0,84%;3,02%;0,13%;-1,38%;
mar/21;1,94%;0,56%;1,41%;0,84%;-5,16%;0,20%;0,51%;
abr/21;6,16%;0,44%;0,92%;0,20%;-3,17%;0,21%;-1,56%;
mai/21;0,46%;0,55%;0,66%;0,21%;-4,40%;0,27%;-2,19%;
jun/21;-3,94%;0,66%;-0,02%;-0,47%;2,39%;0,31%;2,51%;
jul/21;-2,48%;0,73%;0,06%;-0,60%;0,42%;0,36%;-2,63%;
ago/21;-6,57%;0,73%;0,44%;-0,33%;5,76%;0,43%;-1,24%;
set/21;-6,74%;0,68%;-1,47%;-2,63%;3,74%;0,44%;-1,47%;
out/21;-1,53%;0,65%;3,15%;1,79%;-0,41%;0,49%;-3,64%;
nov/21;2,85%;0,83%;0,79%;1,89%;-0,70%;0,59%;8,78%;
dez/21;6,98%;0,86%;-0,41%;-0,08%;-4,00%;0,77%;-0,99%;
jan/22;0,89%;0,94%;0,66%;0,58%;-4,07%;0,73%;-1,29%;
fev/22;6,06%;1,12%;3,09%;0,84%;-7,81%;0,76%;1,42%;
mar/22;-10,10%;1,02%;1,12%;-0,12%;3,83%;0,93%;1,19%;
abr/22;3,22%;1,23%;1,14%;0,58%;-3,87%;0,83%;0,26%;
mai/22;-11,50%;1,15%;0,17%;0,37%;10,77%;1,03%;-0,88%;
jun/22;4,69%;1,13%;-1,04%;1,15%;-0,95%;1,01%;0,66%;
jul/22;6,16%;1,33%;0,54%;2,05%;-0,18%;1,03%;5,76%;
ago/22;0,47%;1,30%;0,41%;1,40%;4,39%;1,17%;0,49%;
set/22;5,45%;1,20%;0,59%;0,93%;-2,77%;1,07%;0,02%;
out/22;-3,06%;1,14%;-1,23%;-0,66%;0,71%;1,02%;-4,15%;
nov/22;-2,45%;1,25%;0,12%;1,48%;-1,44%;1,02%;0,00%;
dez/22;3,37%;-0,24%;-3,90%;0,84%;-2,27%;1,12%;-1,60%;
jan/23;-7,49%;-0,30%;-1,04%;0,86%;2,13%;1,12%;-0,45%;
fev/23;-2,91%;0,76%;2,33%;2,15%;-2,45%;0,92%;-1,69%;
mar/23;2,50%;0,82%;1,55%;1,10%;-1,57%;1,17%;3,52%;
abr/23;3,74%;1,54%;3,58%;2,20%;1,90%;0,92%;5,43%;
mai/23;9,00%;1,35%;2,88%;2,12%;-5,43%;1,12%;4,71%;
jun/23;3,27%;1,44%;1,42%;0,89%;-1,61%;1,07%;1,33%;
jul/23;-5,09%;1,90%;0,57%;0,76%;3,80%;1,07%;0,49%;
ago/23;0,71%;1,33%;-0,72%;0,17%;1,74%;1,14%;0,20%;
set/23;-2,94%;1,26%;-0,53%;0,37%;1,00%;0,97%;-1,97%;
out/23;12,54%;1,23%;2,43%;2,47%;-2,41%;1,00%;0,66%;
nov/23;5,38%;0,98%;2,44%;1,48%;-1,91%;0,92%;4,25%;
dez/23;-4,79%;1,39%;0,65%;0,67%;2,32%;0,89%;0,67%;
jan/24;0,99%;1,16%;2,40%;0,46%;0,60%;0,97%;0,79%;
fev/24;-0,71%;1,17%;0,53%;0,54%;0,26%;0,80%;1,43%;
mar/24;-1,70%;1,01%;-1,64%;-0,52%;3,51%;0,83%;-0,77%;
abr/24;-3,04%;0,96%;1,37%;0,66%;1,35%;0,89%;0,02%;
mai/24;1,48%;1,07%;-0,63%;-0,29%;6,05%;0,83%;-1,04%;
jun/24;3,02%;1,25%;2,21%;1,34%;1,86%;0,79%;0,52%;
jul/24;6,54%;1,13%;1,20%;0,66%;-0,10%;0,91%;0,86%;
ago/24;-3,08%;1,01%;-0,09%;0,34%;-3,68%;0,87%;-2,58%;
set/24;-1,60%;0,91%;-0,32%;0,21%;6,05%;0,84%;-3,06%;
out/24;-3,12%;0,87%;-0,45%;-0,52%;4,77%;0,93%;-2,11%;
nov/24;-4,28%;-0,10%;-2,24%;-1,66%;2,29%;0,79%;-0,67%;
dez/24;4,86%;1,58%;1,53%;2,58%;-5,85%;0,93%;-3,07%;
jan/25;-2,64%;1,29%;1,32%;0,61%;0,32%;1,01%;3,34%;
fev/25;6,08%;1,85%;2,04%;1,39%;-1,82%;0,99%;6,14%;
mar/25;3,69%;0,59%;2,52%;2,99%;-1,42%;0,96%;3,01%;
abr/25;1,45%;1,38%;1,35%;1,00%;0,85%;1,06%;1,44%;
mai/25;1,33%;1,19%;1,57%;1,78%;-4,41%;1,14%;0,63%;
jun/25;-4,17%;1,42%;-0,49%;0,29%;2,66%;1,10%;-1,36%;
jul/25;6,28%;1,10%;1,80%;1,66%;-3,14%;1,28%;1,16%;
ago/25;3,40%;1,19%;2,30%;1,26%;-1,99%;1,16%;3,25%;
set/25;0,82%;0,90%;-0,42%;1,22%;0,95%;1,22%;-0,14%;
